日期,評分,留言
2022年12月17日,1,密碼到底要輸入什么才肯放行，有夠爛的app!
2023年3月3日,1,更新完就不能登入了
2022年12月12日,1,資料被外洩 只是用app查詢價格 過幾天Email竟然收到假的機票資料
2021年5月19日,1,更新之後 打不開了 是怎樣？？？
2019年11月25日,1,更新之後竟然會閃退，越更新越糟糕
2019年8月20日,5,空服員的服務態度親切細心，機長跟大家的介紹風趣幽默，讓大家搭乘的心情愉快輕鬆，這個班機的駕駛技術也是一流。謝謝大家的服務～
2023年3月9日,1,網頁跟app真的垃圾，訂個票一堆問題
2019年4月11日,1,有夠爛，預辦登機一直失敗
2019年7月22日,1,都幾天了加入會員一直顯示維修中
2019年9月15日,5,完美！解釋的很清楚！
2023年3月6日,5,更新後不能用一直錯誤
2019年9月12日,1,明明已經更新 卻一直要我更新到最新版本！！！是怎樣啊啊啊！！！
2019年12月2日,3,直接更新會閃退，要重新安裝才行
2019年8月17日,2,名字輸入錯誤無法更改 請改善
2019年3月7日,2,用APP預辦登機完成後，還是沒有顯示QR code。
2019年9月12日,1,更新之後就完全打不開app了啊😠😠😠😠
2019年11月25日,1,我用三星galaxy fold登入後一直閃退，是什麼原因？
2019年11月27日,1,更新後一直無法打開App
2023年6月7日,5,為什麼安裝後，一直停留在隱私保護政策，然後就沒有回應了？
2019年10月2日,5,介面操作容易清晰
2019年11月27日,3,更新後都不能開啟
2019年3月28日,1,不更新在大陸根本沒辦法用!!!!!
2019年9月12日,1,更新後還是一直叫我更新，什麼也做不了
2018年12月6日,2,無法付款 (已收到及輸入驗證碼)
2019年10月3日,5,還蠻不錯值得下載保留
2019年11月22日,1,怎麼更新完，app無法開啟....
2019年9月12日,1,無法更新新版。舊版也打不開
2018年12月31日,1,儲存證件了但是預辦登機又不能直接帶入，那儲存證件資訊是存辛酸的嗎？
2019年10月15日,1,華航ＡＰＰ根本無法下載？
2022年11月11日,1,一直頻頻閃退，無法付款
2019年5月5日,1,請問要看幾次連線逾時才可以進行下一步
2020年12月30日,1,詐騙集團，顯示要飛，突然不飛，改票超貴
2022年11月21日,1,爛死了，一直當機
2020年12月15日,1,"個人資料（身分證字號及郵遞區號）根本無法更改, 要儲存時也無法，請再加油"
2019年10月11日,2,時不時更新，工程師請加油！
2023年3月2日,2,哈囉這次更新後的登入頁面驗證碼跑不出來 無法登入
2023年5月23日,2,網路報到，輸入國家選項，屢次閃退，無法使用
2019年9月12日,1,很爛更新後無法開啟
2023年4月4日,1,想要編輯資料一直卡住！之前用都還不會！
2018年10月10日,2,更新後變得很不方便
2019年9月12日,1,已更新，但打開APP還是叫我重新更新
2019年6月13日,5,很便利快速訂購App
2019年3月16日,5,簡單方便使用
2019年11月26日,1,更新後無法開啟app
2019年5月15日,2,我竟然鬼打牆的卡在選擇航班項目上，不知道要點哪裡？
2019年11月25日,2,最近APP無法使用(安卓系統)
2018年10月1日,5,預訂機票與電子登機很方便
2020年3月1日,5,阿彌陀佛！善哉！善哉！可以多重選擇！快速又方便！感恩！
2019年9月13日,5,華航就是很貼心，服務又佳
2019年4月2日,2,預購還要另一個app很麻煩。
2020年5月18日,5,台灣網路好棒棒 下載google app不卡 使用順暢 台灣No.1 防疫成效全球有目共睹
2023年4月5日,1,開個鏡頭掃描護照一直閃退是在甲賽喔
2020年3月6日,1,非常爛！！ 網頁查得到預辦登機資料，app竟然查不到？是在黑人問號？比長榮的爛多了，網頁也難用！ 我說真的，你們有誠意嗎？2/7的評論你們3/6回覆？然後跟我要那時候的查詢截圖？你們是要回溯資料庫查嗎？還是又一個黑人問號？？？
2023年6月7日,1,手機畫面一直卡在隱私保護政治，是為什麼
2019年11月24日,1,更新後，無法查詢行程及選位點餐...很差勁
2019年11月25日,1,更新完無法使用
2019年2月12日,1,出差在中國都無法更新怎麼用啊
2019年9月12日,1,開啟不了更新
2019年9月12日,4,今程式更新了，完全入不了
2019年11月8日,1,一直故障 爛
2018年10月7日,5,方便，好实用，一目了然
2019年2月15日,5,方便簡單好使用
2023年5月10日,1,出發前被強制換座位，然後要我再額外付選位費，強迫收費這樣合法嗎？
2018年10月31日,1,為什麼在大陸被強迫升級但是沒辦法升級？
2023年3月22日,1,請問第一次註冊，卻一直顯示「身份證字號重復」是怎樣？
2019年11月24日,1,更新過後無法使用
2019年11月23日,1,更新後直接打不開 厲害啦
2022年9月21日,1,弄了好久結果DEBIT CARD 買不了票付不了款
2022年3月11日,5,方便使用，瞭解。
2020年9月3日,2,很爛 ，超難用！！！
2019年9月20日,4,查航班出現SQL Exception訊息
2019年2月19日,4,我更新了但沒有要更新資料（回那個一星李）
2019年11月30日,1,迄今20191130仍更無法使用！！！
2018年10月2日,5,很方便的程式
2019年12月2日,4,更新至最新版本，已可使用
2018年9月16日,3,簡易操作即可
2019年9月13日,5,用APP預辦登機，產生QR碼直接登機
2022年10月21日,1,一直無法登入
2023年6月30日,2,網路管理員該換了
2018年10月30日,3,為何登機證只能查詢最近一次的去程？回程沒有？
2018年10月9日,1,無法下載更新，是否有人跟我相同情形。
2019年6月13日,2,6/13更新完無法選位
2019年6月21日,2,一直連線逾時是要怎麼用...
2023年10月6日,3,重新安裝還是閃退
2019年9月9日,5,非常方便又好用
2019年11月26日,3,"雖然有再更新,但我還是開不起來. 加油"
2021年4月14日,3,登入申報入境健康報告卻因隱私問題無法截圖，請問這樣怎麼入境通關？
2020年6月18日,5,♥情故事情節省錢包含著想說的話說回來源源不絕於耳機器人會用法會有沒有人會用法會有沒有人
2022年12月2日,3,介面頗有年代感 大概是2010的時期
2023年6月8日,2,請問為何網路報到後，查無回程的登機證？（只顯示已用過的去程登記證）
2023年8月10日,1,卡在隱私保護政策，無法進入
2021年10月4日,5,實用方便的APP
2021年6月7日,5,更新後打不開
2019年9月12日,1,一直要我更新，沒有辦法使用
2019年10月25日,5,能即使通知航班訊息
2019年9月12日,1,App叫我更新結果沒有顯示更新的選項？？？
2020年6月3日,2,不能截圖……太不方便
2019年11月26日,1,更新後一直閃退
2020年5月11日,1,很理想很好希望能全部達成
2020年12月17日,1,不要一天到晚一直跟新。。。很煩
2022年10月14日,1,為什麼只出現亞洲航程？
2023年4月3日,2,我要查航班時刻表， 找了半天都沒看到
2019年7月26日,1,永遠出現瀏覽已中斷。？？？
2020年5月30日,5,非常人性化 好好用。頁面很美
2021年6月7日,1,重新下載也沒法用啊
2019年6月13日,3,可以不要強制更新後才能使用嗎
2019年9月12日,1,一定要馬上更新，是怎樣…
2019年3月24日,2,一直更新，不煩嗎？
2022年9月22日,5,中華航空好讚！
2018年11月7日,2,無法更改餐點
2023年3月16日,1,機器人不聰明 沒有返回鍵
2023年3月13日,1,每次按個返回鍵就要全部重來………………
2023年4月2日,1,網路報到一直重複閃退
2019年9月12日,5,真的有更新，還是給你5顆星好了
2019年1月3日,3,方便管理行程，里程累積確認
2019年11月25日,3,更新後瘋狂閃退
2018年12月24日,1,登機訊息不準確
2019年5月6日,5,清新明朗，點選方便。
2023年3月3日,1,預選位置無法取消
2022年11月27日,2,到底是怎麼了？無法選位？
2019年9月12日,5,好用很方便
2019年10月19日,5,好用又方便
2019年9月13日,5,第一點是習慣，再來是方便
2019年11月24日,1,太垃圾了 狂閃退
2022年11月17日,1,更新不了啊
2019年11月17日,1,一直無法加入會員....
2019年10月18日,5,非常的舒適
2023年4月17日,1,一直閃退要怎麼網路報到 垃圾
2021年12月13日,1,不能更新app
2019年9月13日,1,一些功能沒實質用處
2019年2月24日,1,常常登不上
2023年5月19日,1,速度慢，介面又不友善又臭醜
2022年11月3日,1,一按改機位就當了
2023年5月18日,3,真的很難用，，，，
2023年4月21日,5,歡喜 平安的旅程！
2020年2月28日,3,訂票方便而已
2019年5月6日,3,無法網上選餐
2019年6月10日,1,每次都顯示離線
2019年12月9日,5,提出問題會即時修改👍
2019年3月15日,5,明確標示說明
2018年12月12日,1,令人憤怒的超級無敵難用的app
2019年9月12日,5,阿彌陀佛感恩！方便！迅速！
2019年11月23日,1,根本打不開
2019年2月10日,1,app寫的很爛
2018年11月3日,5,好方便實用
2019年9月14日,5,积分兑换方便
2023年5月17日,1,要查會員號碼無法查 要重新加入會員也不行 爛透了
2020年3月17日,5,對於這次疫情處理的很好
2019年9月15日,3,無法補登里程
2019年9月12日,4,不甚順暢！
2019年1月2日,5,太好用了！
2019年3月18日,4,未曾使用，但聽說很好用
2019年12月7日,5,讚爆了，請給IT工程師加薪
2019年11月26日,1,跟台鐵一樣濫的app
2020年3月4日,1,給一顆星都太多！
2019年5月31日,1,無法使用生日購票
2023年10月9日,1,啥都不能用
2019年9月12日,5,非常方便使？
2019年9月12日,1,改版不能用
2019年12月3日,5,新版以可正常使用
2019年3月21日,5,超級棒的app
2019年3月15日,5,簡單明了
2019年10月30日,3,我是第一次使用，我無法註冊成為會員，請問能處理一下嗎？
2020年3月6日,5,開發人員辛苦了❤️👍💪
2021年1月22日,5,作為翡翠會員太值得了
2019年2月12日,5,搭乘中華航空必備工具
2018年10月6日,2,太常更新APP
2019年7月29日,1,找不到免稅煙 可惡。。。。
2022年12月11日,3,HTTP state 500是啥意思
2019年2月12日,4,即時訊息棒
2023年3月17日,3,FB登入會閃退
2021年2月9日,5,實用性佳
2019年5月28日,3,不太會用
2023年6月7日,3,Rog phone6 會卡在隱私權保護政策進不去 一片空白
2021年5月21日,5,安全防疫情小心！全球加油！
2020年10月31日,4,班機預定時間精準
2020年4月29日,4,快速不卡卡
2020年9月27日,5,要帶洗衣粉 中華航空員工宿舍 大甲仁馨 高雄85大樓 查網路住址 EVA航空員工宿舍 台北南山廣場 查網路住址 高鐵員工宿舍 台北南山廣場 查網路住址 中華員工人數 14000 EVA員工人數10000 免跑步 免出超 免測驗
2020年5月9日,5,境↗武。i。--。。。4。。3i‘
2019年11月27日,1,108/11/18以後就不能用
2019年9月12日,1,更新版在哪！！！？
2022年12月20日,5,我的最愛
2022年11月15日,5,fvdf758我是否則 阿爺不過去
2023年7月14日,4,人稱以載
2020年8月4日,1,統治者管制區5好痛
2021年5月9日,2,東埔，😁😁🙏▄█▀█●给跪了
2021年9月24日,5,取消打Bnt
2019年1月2日,1,逗我呢？
2023年12月7日,1,用訂位代號查詢訂位跑出來一個驗證碼，但根本沒驗證碼通知....我在平行宇宙嗎？
2023年11月26日,1,一直閃退
2023年8月19日,2,"difficult to use, and there is no customer feedback available. the system is not convenient to use, I suggest you provide paper feedback questionere for customer to download and mail to you office in Taiwan."
2023年9月16日,1,The user don't have the permission to pick their favorable seat. Showed not record.
2023年10月6日,1,一直閃退
2023年10月8日,1,垃圾軟體
2023年8月8日,1,Android 無法進入 app
2023年8月18日,5,非常好服務。
2023年7月29日,1,難用
2023年9月27日,5,估計也
2023年6月26日,1,查詢訂位購票會跳trust anchor for certification path not found
2023年8月14日,4,恩恩
2023年6月27日,5,讚
2023年5月4日,4,預定航班、報到與登機證的功能符合需求，介面表現尚可， 但是讀取速度不佳，建議可用暫存改善處理速度；登機證的顯示順序不佳，應顯示最近時間的航班，例如回程時首頁顯示回程，但進入登機證頁面卻還是先顯示去程。
2023年5月19日,1,爛到爆
2023年4月12日,1,一直當掉
2023年3月28日,1,不斷閃退
2023年3月20日,2,經常bug
2023年5月4日,5,讚
2023年3月19日,5,Good
2023年3月2日,1,今天更新之後，完全無法登入，因為個資洩漏問題要更新APP可以了解，但既然要更新，為何不好好測試過之後再上路? 多了一個驗證碼的機制，看起來是要利用簡訊作驗證，可是旁邊卻只有一個迴轉的鈕，是要怎麼驗證？
2023年1月5日,1,2023/1/5 update 使用心得： 明明設定好指紋快速登入，也勾選了「保持登入」，但不停地自動登出，而且指紋登入也失效，讓登入成為大麻煩，實在爛透了！能否請華航重視APP的性能，做真正能幫助使用者的更新呢？ ................. 這個最新版極為難用。速度慢不說，操作介面更是非常非常不友善，而且完老是說我沒選擇日期所以無法進到下一步。請趕快改善、或改回舊的版本！
2022年12月10日,5,你好 我希望中華航空創新讓人眼睛一亮LIVE的多功能的軟體，中華航空不要被抖音跟小紅書比下去 ，中華航空加油，覺得多功能實用。
2022年9月27日,3,不好用
2022年7月20日,1,難用
2021年10月17日,1,Poor quality
2021年7月12日,1,"2021/7/12 不能截圖這個軟體就幾乎可以廢了, 劃位也是連結在網頁, 資訊都不能截圖輸出, 看網頁版就好啦, 可以最少改回可以截圖嗎？ 2018/7/11 更新之後超難用, 難用到爆炸. 請改回原來的版本~不然真的很困擾; 這麼難用還不如用電腦就好那我灌App要幹嘛 ~搞笑嗎？"
2021年9月15日,3,可以
2021年4月5日,3,Good
2021年4月5日,1,爛透了
2021年2月9日,1,.無法更新
2021年1月6日,5,真棒！
2021年1月25日,5,好
2020年10月28日,5,Good
2020年7月11日,5,服務好
2020年11月13日,4,好
2020年5月29日,4,讚
2020年3月10日,3,恭喜華航又又把程式改殘了 這次是直接把資料回溯到2018年，直接讓我的翡翠卡[過期]了，華航的IT利害
2020年3月13日,5,"nice app, easy to use."
2020年5月16日,5,I ❤ China Airlines as usual.
2020年3月5日,5,持續進步👍
2020年6月18日,5,好
2020年5月10日,5,Good
2020年4月3日,5,讚
2020年5月27日,5,好
2020年4月27日,2,華航APP原本就不好用，越改越難用，唉……！
2020年2月27日,5,讚
2020年3月17日,5,Good
2020年3月20日,5,好用
2020年2月29日,5,好用
2020年3月2日,4,方便好用
2020年2月17日,1,不行
2020年1月4日,2,還是很慢
2020年3月31日,1,無法更新🤔
2020年3月13日,4,Ok
2019年12月28日,5,超實好
2019年12月4日,5,一直閃退
2019年12月4日,5,Great
2019年11月27日,1,未能使用。
2019年11月24日,1,每次更新都要重新輸入所有證件資料 包含出生年月日等等....這麼基本的事都要一再重新輸入....App還能寫的更爛一點嗎？
2019年11月24日,1,Apps not workiNg!!!
2019年11月25日,3,一直閃退
2019年11月25日,1,一直當掉
2019年11月24日,1,一直跳掉
2019年10月17日,1,Suck !
2020年5月13日,5,讚
2019年10月3日,5,系统流暢
2019年10月4日,1,不更新就不能用，你們難道不知道大陸上不了孤狗？
2019年9月26日,3,更新後無法查看時刻表
2019年10月2日,4,不錯用
2019年10月12日,4,不錯用
2019年10月2日,5,實在好用
2019年9月16日,5,讚
2019年9月14日,5,方便
2019年9月12日,5,Good good good
2019年10月7日,5,好
2019年10月17日,5,Very good
2019年10月3日,5,速度快
2019年9月13日,5,好用
2019年9月12日,4,簡單易用
2019年9月12日,4,Good
2019年10月12日,4,None
2019年9月4日,3,讚
2019年9月12日,1,無法使用
2019年9月12日,1,不能更新
2019年9月12日,5,很好用
2019年10月9日,5,讚
2019年9月12日,5,Good
2019年9月12日,5,讚
2020年3月10日,5,Gogogo
2019年8月19日,4,😀😀😀
2019年9月12日,5,無法更新
2019年9月12日,5,👍
2019年7月26日,5,好用！
2019年10月5日,5,方便
2019年8月5日,5,好
2019年6月13日,5,讚
2019年7月29日,5,Good
2019年7月25日,5,好用
2019年7月25日,5,太棒了
2019年7月29日,5,好用
2019年6月13日,4,好用
2019年6月13日,5,不錯
2019年6月16日,5,棒棒棒棒棒
2019年4月14日,2,超難搞，天才
2019年4月28日,5,好用
2019年4月3日,1,不好操作
2019年4月6日,4,好用
2019年4月2日,5,好用，方便!
2019年4月2日,5,good
2019年4月4日,5,好的
2019年4月2日,5,好用！
2019年4月8日,1,爛
2019年5月9日,5,good
2019年4月2日,5,good
2019年3月15日,5,Convenience
2019年4月3日,5,good
2019年4月3日,5,還不錯
2019年4月3日,5,0上
2019年5月11日,5,改版後沒辦法順利訂機票
2019年3月15日,3,無法更新
2019年6月8日,4,不錯
2019年3月16日,4,方便
2019年3月15日,3,no comment
2019年3月21日,5,訂票方便
2019年3月15日,5,great
2019年3月20日,5,ok
2019年3月15日,5,方便
2019年3月21日,5,可靠快速
2019年2月22日,5,方便快捷
2019年3月8日,5,很棒
2019年3月19日,5,很好
2019年3月13日,5,5星
2019年4月29日,5,好用
2019年6月17日,5,👍
2019年2月12日,4,簡單易懂
2019年2月13日,2,不好用
2019年2月12日,4,好用
2019年2月14日,5,非常不錯。
2019年2月16日,5,good
2019年3月18日,5,讚
2019年2月12日,5,great
2019年2月12日,5,順手
2018年12月7日,5,辦理預辦登機時，會員資料並沒有帶過來。無法理解這個設計邏輯是什麼？
2019年3月27日,5,ok
2019年1月2日,5,Nice
2019年1月8日,5,很方便
2018年11月5日,5,好用
2019年3月16日,5,還行
2018年10月30日,5,Smart App. I like it. Thanks
2018年10月31日,5,很好用
2018年11月5日,5,方便好用
2018年10月29日,1,强迫更新
2018年10月12日,5,很好用
2019年2月15日,1,ˋˊˋˇˋˋˊˇ
2018年10月29日,5,方便
2018年10月10日,5,Good
2018年10月19日,5,很好
2018年10月3日,5,It's good because the flight would be connected to google calender.
2018年10月2日,5,"So far very Good, thank you"
2018年10月5日,4,感謝
2018年8月26日,1,查詢行程的功能，自動帶出的英文“姓”及“名”，二者互調了，還不能手動改名。完全無法查行程。
2018年10月11日,1,App簡直什麼玩意兒？不順登入！不順更新！你公司有無人員在管理訂票網路的？？？……？？？你們有無人閱讀市場群眾對你們的投訴意見的？？？其怪你們怎經營的？？？真是老油条！謙虛聆聽堅決不改！！！
2018年9月7日,3,預辦登機明明就列出行程了，按確認後，有說找不到行程資訊...天啊，這APP也太弱了吧...
2018年9月9日,4,預定餐點選兒童餐之後一直顯示未選擇，系統有bug
2018年8月25日,1,更新後還是叫我再更新
2018年9月3日,1,居然說查無行程
2018年8月25日,1,更新後無法使用
2018年10月12日,5,ok
2019年2月18日,5,好
2018年10月3日,5,棒
2018年8月18日,2,生日的選擇設計是一個腦殘的作法耶，要由現在的日期拉到自己出生日，這是那家公司設計的啊
2018年8月24日,1,"重装還是不停出現""Trust anchor for certification path not found""，没有比它更垃圾的了。"
2018年8月24日,2,一直出現Java.security.cert.certpath validatorexception trust anchor for certification path not found這樣要怎麼訂票呀...
2018年8月23日,2,只能針對華航自己有飛的旅程，轉機方式的旅程完全無法使用，必須用網頁模式。Why?可以解釋嗎？
2018年8月11日,3,驗證真人畫面過了沒辦法進入訂位畫面
2018年9月1日,3,已修正。
2018年7月10日,2,要加入會員，生日欄無法自行輸入，居然要逐月手滑，若是70歲的人要滑多久啊啊啊啊啊！
2018年7月20日,1,很不好用的介面，你們這麼大的公司做出來的app水準不該如此。
2018年7月18日,3,有待改善的地方挺多： 需要輸入日期的欄目，可以改成自行輸入嗎？逐月掃好煩人呢！ 航餐可以變成每次選擇嗎？人總會有不同需求的時候吧！……
2018年7月15日,1,改版之後操作變不好操作了，感覺看不太懂😑😑
2018年7月10日,2,是我笨嗎？點了老半天點不到我要找尋的班機
2018年8月2日,5,做的非常好的app，非常流暢現代的UI設計，一切操作很人性化直覺，這個一定要給五顆，你的改變我看的見。
2018年8月2日,1,terrible UX
2018年6月12日,1,於官網確認餐點後，在APP上卻顯示艙等不能選餐。無法同步資訊的APP非常需要儘速改進
2018年6月7日,1,改回原先版本還比較好操作～現在這個版本非常不好用，而且機票定位功能幾乎不能用。
2018年6月8日,1,"在電腦上check in 
並取得登機證後，在APP裡卻都沒有紀錄，如果說是因為在電腦官網上沒有輸入華夏會員證號，而無法在APP也抓到一樣的資料的話，在官網上的操作介面也請強調會員證號的輸入，否則都check 
in完了才知道最好要輸入華夏證號，很不方便。查無check in跟登機證的APP，我不知道要它何用？"
2018年6月18日,2,此app加入華夏會員，生日輸入，無法用按鍵入，要用滑的，假如1949年生要滑到瘋掉，網頁價錢比app便宜
2018年7月6日,3,選擇輸入會員生日的方式太白癡，竟然要從當日一直點前一個月，年紀大的人要點到手指酸才能找到自己的生日，這種誇張的bug請改正。
2018年7月12日,1,幹嘛強制更新，還不能用，你們知道在中國連不了Google Play進行更新嗎？真被你們打敗了，要做些操作都不能做。
2018年6月18日,2,原來的版本比較好用，這版本不好用
2018年7月12日,4,介面不夠清楚
2018年7月8日,5,我♥華航
2018年5月27日,1,我在大陸逼迫我翻牆更新才能用app，難道應用寶不會上架華航app嗎？不會自動更新app嗎？為何要翻牆更新才能使用呢
2018年6月10日,1,稳定性差，要说有什么建议...实在很多，倒不如请贵公司多看别人家的APP吧，感受什么是服务和便利，消费者要的是什么
2018年6月8日,1,一直閃退，連不上，資訊更新慢，訂票到了付款頁面就掛了
2018年5月31日,1,完全無法訂票，裝了也沒用，直接刪掉算了
2018年5月29日,1,"更新後超難用,回不去了嗎？"
2018年5月25日,1,更新後完全沒辦法訂票
2018年5月26日,1,還是不能訂票
2018年5月25日,2,根本無法訂票
2018年6月4日,4,nice and better by better.
2018年5月25日,1,太差了
2018年5月23日,1,一整天都無法訂票，一直顯示網路錯誤，生日輸入系統也很蠢
2018年5月24日,2,突然更新後，訂機票一直顯示網路錯誤，這問題蠻嚴重的，請重視
2018年5月24日,1,更新及同意私隱政策後就用唔到
2018年5月25日,3,為何無法查詢機票 訂機票 都不用有人出來回應嗎？
2018年5月23日,1,一直無法訂票是哪招??強迫我們換家嗎？
2018年5月24日,3,更新后無法訂票！
2018年5月23日,1,強迫更新後無法訂票
2018年5月24日,3,沒辦法訂票 一直顯示錯誤
2018年5月24日,5,更新後無法訂票，生日輸入的話其實我之前也是點了很久，最後無意間發現，他最上面有一個年份（不是你點月份的那個）點下去就可以選年份了！！
2018年6月6日,1,有問題，無法訂票，急，有什麼方法？
2018年5月31日,5,可以改時間就更好
2018年5月23日,1,無法訂票
2018年5月24日,1,無法訂票
2018年5月12日,1,真想看看是哪個白癡UE/程式設計師搞出這種生日輸入法？另外，生日護照號碼等這種固定資料，不會從會員資料帶入嗎？
2018年4月26日,3,按個人資訊時，app會把已登入的狀態自動登出
2018年5月20日,1,更新之後變的很不好用，查詢機票價錢很麻煩
2018年4月4日,1,很難用，預辦登記輸入生日日期要一頁一頁往前翻，是要叫人翻到何年何月？ 另外，app 只允許商務艙選餐點，其他艙等不能使用app選餐，只能到官網選，這也太奇怪了吧？而且已經在官網有選好餐點，它也無法顯示正確，真的是有待改進!
2018年3月31日,4,很不錯方便，但是能不能修改輸入日期的方式。。因為輸入生日還要一頁一頁往前刷 能否改成可輸入或者捲軸式。。那個真的太不方便了。。。。家母六十歲，我就要往前翻很久
2018年3月31日,4,20180331修正，這次更新正常，不會一直跳針
2018年5月22日,3,生日，護照號碼每次都要重輸
2018年5月20日,2,在手機上。用很不方便，畫面很亂。
2018年4月28日,5,部份已經退票的行程還一直出現沒有消失，麻煩修正一下，謝謝！
2018年5月21日,4,為什麼不能訂機票了？我要訂機票 卻一直無法顯示..
2018年4月26日,1,APP功能不像官網全面
2018年5月18日,1,特別餐點喜好無法更改
2018年4月6日,1,日期可改用輸入的嗎？
2018年5月16日,1,沒有辦法使用
2018年4月13日,5,｜ 中華航空加油
2018年3月20日,1,收到更新通知後，却無法更新!
2018年3月19日,1,一直叫我更新，我明明才剛抓而已.....
2018年3月19日,1,一直彈出更新訊息，無法進入
2018年3月19日,1,一直無法更新，一直彈出更新視窗
2018年3月20日,3,無法更新耶
2018年3月20日,1,無法更新
2018年3月19日,1,一直更新
2018年3月19日,1,很爛 地區碼一直無法提交 為什麼不能選擇 要用自己填 然後提示也不明所以
2018年3月5日,1,生日只能一個月一個月的跳，50歲的人你試試要按幾下才會到生日。 剛剛更新完畢，進入APP 又要我更新，貴公司只花500請人寫APP ?還是這APP 是猴子寫的？
2018年3月5日,3,已經是版本1.0.12，為何開啓程式時會提示有1.0.11更新？
2018年3月17日,1,一直當～～生日要一直按@@…是誰寫的程式啊啊啊啊啊
2018年3月28日,4,可以更有系統
2018年3月10日,5,客戶可以隨時掌握班次
2018年2月18日,1,基本上是除了可以預辦登機之外，完全沒用的程式！完全沒辦法追蹤候補機位，或是座位選位功能根本和電腦版完全不連線，訂位的行程也只能顯示來回程，中間轉機部分或是候補機位還被要求要自己致電訂位辦公室。當初非常排斥由旅行社購買機票就是因為直接由網站購買可以有比較好艙等和服務，如需改位也較方便。以後考慮不在網站購買機票，一樣的價錢乾脆由旅行社辦理。很難過遺憾真是謝謝華航這種服務了…
2018年3月3日,3,個app邊間公司邊個白痴寫架？生日要掃幾百次
2018年2月22日,1,連點開都無法的app
2019年2月8日,4,easy to use than before
2018年4月16日,5,使用便利，強力推薦
2018年1月25日,1,爛到爆的東西  完全沒有即時航班資訊明明就延遲的航班也不標示，都晚三個小時了時間還沒改  爛
2018年1月21日,1,選生日日期可以點上面的西元年份 就可以直接選了 申辦會員 英文名字打錯 卻不能改 爛死了
2018年2月2日,1,為了連續好幾天了！還是無法成功選擇日期和查詢價錢和購票呢？
2018年1月15日,2,Key個生日年，還要一直按倒退鍵，直接選年就好了。
2018年1月10日,1,怎麼沒有法國機場，why
2017年12月29日,1,比原本舊版app還難用
2018年2月1日,1,太難用了
2018年1月16日,5,Good
2017年12月13日,3,預辦登機各項日期都是一按跳一月， 3個人已按了過千下， 作死的。其他功能都ok
2017年12月18日,3,生日選日期的部分，一開始也遇到前面網友們說的問題，後來發現按年份的地方可以跳出年份選單，從那邊選會快很多，不用一個月一個月往前找，但觸控的範圍有點小，對螢幕較小或手指比較大的使用者來說不是很好點選。
2018年2月25日,5,不錯的APP詳細再研究
2017年12月11日,4,Good
2017年10月31日,3,進入預辦登機頁面後，生日，護照日期等資料，寫入日期要一頁一頁滑，1980年生要滑上百次。又不能預儲存，每次辦登機都很耗時。
2017年11月23日,4,新加入，目前感覺還好。
2017年10月30日,5,不錯用
2017年10月23日,1,官網已經確認的行程，在App輸入正確的相關資料後結果卻是查無資料，不然就是姓名錯誤。看來跟官網沒有連線，請再修正！
2017年10月15日,2,App不能預辦登機還找不到記錄...官網可以辦.....到底
2017年10月13日,3,經常查不到行程，但電腦網頁查的到。APP卻查無資料
2017年10月26日,2,不能去回程分別訂不同艙等
2017年10月25日,4,請問如何新增隨行旅客？
2017年10月2日,4,生日输入有些繁琐
2017年7月23日,3,希望在QR CODE 那邊能標示登機門、登機時間、登機位置zone，這樣資訊可以更完善。
2017年9月19日,1,無法連線點餐和頁面，一直跳出警示...重新開啟仍無法使用。
2017年7月23日,3,註冊填生日很麻煩，40歲要滑幾次才能找到該年份啊！
2017年10月9日,1,很爛，跟本不能用，是不是有內鬼搞破壞呀！
2017年7月22日,1,更新後無法查詢行程，一直出現逾時連線，原本的預定行程也不見了.....
2017年8月27日,4,改版後順暢很多，如果能在航班動態裡面顯示飛機型號就更好了
2017年8月17日,3,想劃位都讀不出來，等很久很久很久……當機嗎？麻煩修正一下，謝謝
2017年8月5日,4,方便實用，反應迅速，好過國x app好多。不過太早能揀位了，限制起飛前一週內揀位較合理。另外個人資料未能更新，希改善。
2017年7月21日,1,更新後一直出現逾時連線，無法查詢
2017年7月21日,1,無法使用，一直在連線逾時，太差勁了！😈😈😠😠
2017年7月19日,1,一直出現連線逾時，無法查詢與登錄
2017年7月21日,1,一直連線逾時 什麼都不能做啊！
2017年7月21日,1,一直顯示連線逾時，無法登入
2017年7月26日,2,護照姓氏不管怎麼填都格式錯誤無法加入!!
2017年8月4日,1,很爛的APP跟航空公司
2017年7月22日,1,爛透了 跑都跑不出來
2017年7月21日,1,一直無法連線
2017年8月9日,5,華航是我永遠朋友
2017年9月11日,5,方便，好用
2017年8月4日,4,簡單明瞭
2017年7月29日,5,very good
2017年5月11日,1,已經使用最新版，App開啟就要我更新，導引到google play 再點開啟才可使用
2017年7月11日,1,輸入日期要滑幾百次才能選到時間。 設計app自己都不用測試嗎？   有史以來最糟糕的app設計
2017年5月1日,3,會員資料 會員哩程 怎麼不會自己登入 資訊不同步 化位完哩程不會自動紀錄 跟長榮學點
2017年6月2日,1,登入會員狀態下居然一直無法使用預辦登機，登出後才就可以用。也沒辦法存在登記證裡，只能自己螢幕截圖，爛死了
2017年5月20日,2,一進app就導引到google play開啟，不然進不了app。你中國知道是連不上google play的吧？!
